Timestamp,Load_Percent,Oil_Temp_C,Winding_Temp_C,Ambient_C,Fan_1_Active,Fan_1_Speed_Pct,Fan_2_Active,Critical_Alarm,Rate_Alarm,Cooling_Effort_Pct,Scenario
2026-04-19 11:58:49,120.0,25.24,43.96,25.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.1,25.47,44.23,25.05,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.2,25.71,44.49,25.1,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.3,25.95,44.76,25.16,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.4,26.18,45.03,25.21,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.5,26.42,45.3,25.26,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.6,26.66,45.57,25.31,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.69,26.9,45.83,25.37,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.79,27.13,46.1,25.42,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.89,27.37,46.37,25.47,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.98,27.61,46.63,25.52,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.08,27.84,46.9,25.57,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.17,28.08,47.17,25.63,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.26,28.32,47.43,25.68,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.35,28.55,47.7,25.73,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.44,28.79,47.96,25.78,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.53,29.03,48.23,25.83,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.61,29.27,48.49,25.89,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.69,29.5,48.75,25.94,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.78,29.74,49.02,25.99,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.86,29.98,49.28,26.04,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.93,30.21,49.54,26.09,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.01,30.45,49.8,26.14,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.08,30.69,50.06,26.19,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.15,30.92,50.32,26.24,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.22,31.16,50.58,26.29,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.29,31.4,50.84,26.34,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.35,31.63,51.09,26.39,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.41,31.87,51.35,26.45,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.47,32.1,51.6,26.5,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.52,32.34,51.86,26.55,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.58,32.58,52.11,26.59,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.63,32.81,52.36,26.64,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.67,33.05,52.61,26.69,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.72,33.28,52.86,26.74,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.76,33.52,53.11,26.79,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.8,33.75,53.35,26.84,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.83,33.99,53.6,26.89,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.86,34.22,53.84,26.94,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.89,34.45,54.09,26.99,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.92,34.69,54.33,27.03,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.94,34.92,54.57,27.08,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.96,35.16,54.81,27.13,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.97,35.39,55.05,27.18,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.98,35.62,55.28,27.22,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.99,35.85,55.52,27.27,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,123.0,36.09,55.75,27.32,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,123.0,36.32,55.99,27.36,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,123.0,36.55,56.22,27.41,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.99,36.78,56.45,27.45,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.99,37.01,56.68,27.5,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.97,37.24,56.9,27.55,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.96,37.47,57.13,27.59,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.94,37.7,57.35,27.63,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.92,37.93,57.57,27.68,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.9,38.16,57.8,27.72,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.87,38.39,58.01,27.77,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.84,38.62,58.23,27.81,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.81,38.84,58.45,27.85,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.77,39.07,58.67,27.9,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.73,39.3,58.88,27.94,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.68,39.52,59.09,27.98,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.64,39.75,59.3,28.02,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.59,39.98,59.51,28.06,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.54,40.2,59.72,28.11,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.48,40.42,59.93,28.15,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.43,40.65,60.13,28.19,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.37,40.87,60.34,28.23,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.3,41.09,60.54,28.27,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.24,41.32,60.74,28.31,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.17,41.54,60.94,28.35,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.1,41.76,61.14,28.38,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,122.03,41.98,61.34,28.42,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.95,42.2,61.53,28.46,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.87,42.42,61.73,28.5,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.8,42.64,61.92,28.54,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.71,42.85,62.11,28.57,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.63,43.07,62.3,28.61,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.55,43.29,62.49,28.64,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.46,43.5,62.68,28.68,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.37,43.72,62.87,28.72,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.28,43.93,63.06,28.75,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.19,44.15,63.24,28.78,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.1,44.36,63.42,28.82,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,121.0,44.57,63.61,28.85,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.91,44.79,63.79,28.89,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.81,45.0,63.97,28.92,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.72,45.21,64.15,28.95,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.62,45.42,64.33,28.98,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.52,45.63,64.51,29.01,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.42,45.84,64.69,29.05,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.32,46.04,64.87,29.08,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.22,46.25,65.04,29.11,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.12,46.46,65.22,29.14,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,120.02,46.67,65.39,29.16,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.92,46.87,65.57,29.19,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.82,47.08,65.74,29.22,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.73,47.28,65.91,29.25,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.63,47.48,66.09,29.28,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.53,47.69,66.26,29.3,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.43,47.89,66.43,29.33,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.33,48.09,66.6,29.36,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.23,48.29,66.77,29.38,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.14,48.49,66.94,29.41,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,119.04,48.69,67.11,29.43,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,118.95,48.89,67.28,29.46,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,118.85,49.09,67.45,29.48,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,118.76,49.29,67.62,29.5,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,118.67,49.48,67.79,29.52,0,0,0,0,0,0,runaway
2026-04-19 11:58:49,118.58,49.68,67.96,29.55,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.5,49.88,68.13,29.57,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.41,50.07,68.3,29.59,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.33,50.27,68.47,29.61,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.24,50.46,68.64,29.63,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.16,50.65,68.81,29.65,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.09,50.85,68.98,29.67,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.01,51.04,69.14,29.69,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.94,51.23,69.31,29.7,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.87,51.42,69.48,29.72,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.8,51.61,69.65,29.74,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.73,51.8,69.82,29.76,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.67,51.99,69.99,29.77,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.6,52.18,70.16,29.79,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.55,52.37,70.33,29.8,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.49,52.56,70.5,29.82,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.44,52.75,70.68,29.83,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.39,52.93,70.85,29.84,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.34,53.12,71.02,29.86,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.29,53.31,71.19,29.87,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.25,53.49,71.37,29.88,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.21,53.68,71.54,29.89,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.18,53.86,71.71,29.9,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.15,54.05,71.89,29.91,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.12,54.23,72.06,29.92,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.09,54.42,72.24,29.93,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.07,54.6,72.42,29.94,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.05,54.78,72.59,29.95,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.03,54.97,72.77,29.95,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.02,55.15,72.95,29.96,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.01,55.33,73.13,29.97,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.0,55.51,73.31,29.97,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.0,55.69,73.49,29.98,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.0,55.87,73.67,29.98,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.0,56.05,73.85,29.99,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.01,56.23,74.03,29.99,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.02,56.41,74.22,29.99,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.04,56.59,74.4,30.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.05,56.77,74.58,30.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.07,56.95,74.77,30.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.1,57.13,74.96,30.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.12,57.31,75.14,30.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.15,57.49,75.33,30.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.19,57.67,75.52,30.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.22,57.85,75.71,30.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.26,58.02,75.9,30.0,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.3,58.2,76.09,29.99,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.35,58.38,76.28,29.99,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.4,58.56,76.47,29.99,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.45,58.73,76.67,29.98,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.5,58.91,76.86,29.98,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.56,59.09,77.05,29.97,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.62,59.26,77.25,29.97,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.68,59.44,77.45,29.96,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.75,59.62,77.64,29.95,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.81,59.8,77.84,29.95,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.88,59.97,78.04,29.94,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,117.96,60.15,78.24,29.93,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.03,60.32,78.43,29.92,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.11,60.5,78.63,29.91,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.18,60.68,78.83,29.9,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.27,60.85,79.04,29.89,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.35,61.03,79.24,29.88,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.43,61.21,79.44,29.87,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.52,61.38,79.64,29.86,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.61,61.56,79.85,29.84,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.7,61.73,80.05,29.83,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.79,61.91,80.25,29.82,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.88,62.09,80.46,29.8,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,118.97,62.26,80.66,29.79,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.07,62.44,80.87,29.77,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.16,62.61,81.07,29.76,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.26,62.79,81.28,29.74,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.36,62.96,81.48,29.72,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.45,63.14,81.69,29.7,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.55,63.32,81.9,29.69,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.65,63.49,82.1,29.67,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.75,63.67,82.31,29.65,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.85,63.84,82.52,29.63,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,119.95,64.02,82.72,29.61,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.05,64.2,82.93,29.59,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.15,64.37,83.14,29.57,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.25,64.55,83.35,29.55,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.35,64.72,83.55,29.52,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.45,64.9,83.76,29.5,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.55,65.08,83.97,29.48,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.65,65.25,84.17,29.46,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.74,65.43,84.38,29.43,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.84,65.6,84.59,29.41,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,120.93,65.78,84.79,29.38,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.03,65.95,85.0,29.36,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.12,66.13,85.2,29.33,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.21,66.31,85.41,29.3,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.31,66.48,85.61,29.28,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.39,66.66,85.81,29.25,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.48,66.83,86.02,29.22,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.57,67.01,86.22,29.19,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.65,67.18,86.42,29.16,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.74,67.36,86.62,29.14,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.82,67.53,86.82,29.11,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.89,67.71,87.02,29.08,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,121.97,67.88,87.22,29.05,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.05,68.06,87.42,29.01,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.12,68.23,87.62,28.98,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.19,68.41,87.82,28.95,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.25,68.58,88.01,28.92,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.32,68.76,88.21,28.89,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.38,68.93,88.4,28.85,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.44,69.11,88.59,28.82,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.5,69.28,88.79,28.78,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.55,69.45,88.98,28.75,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.6,69.63,89.17,28.72,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.65,69.8,89.36,28.68,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.7,69.97,89.54,28.64,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.74,70.15,89.73,28.61,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.78,70.32,89.92,28.57,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.81,70.49,90.1,28.54,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.85,70.66,90.28,28.5,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.88,70.84,90.46,28.46,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.9,71.01,90.64,28.42,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.93,71.18,90.82,28.38,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.95,71.35,91.0,28.35,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.96,71.52,91.18,28.31,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.98,71.69,91.35,28.27,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.99,71.86,91.53,28.23,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,123.0,72.03,91.7,28.19,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,123.0,72.2,91.87,28.15,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,123.0,72.37,92.04,28.11,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,123.0,72.54,92.2,28.06,0,0,0,0,0,0,runaway
2026-04-19 11:58:50,122.99,72.7,92.37,28.02,1,2,0,0,0,2,runaway
2026-04-19 11:58:50,122.98,72.86,92.52,27.98,1,3,0,0,0,3,runaway
2026-04-19 11:58:50,122.97,73.02,92.68,27.94,1,4,0,0,0,4,runaway
2026-04-19 11:58:50,122.95,73.18,92.83,27.9,1,4,0,0,0,4,runaway
2026-04-19 11:58:50,122.93,73.33,92.98,27.85,1,5,0,0,0,5,runaway
2026-04-19 11:58:50,122.91,73.48,93.12,27.81,1,6,0,0,0,6,runaway
2026-04-19 11:58:50,122.88,73.63,93.26,27.77,1,7,0,0,0,7,runaway
2026-04-19 11:58:50,122.85,73.77,93.4,27.72,1,8,0,0,0,8,runaway
2026-04-19 11:58:50,122.82,73.92,93.53,27.68,1,8,0,0,0,8,runaway
2026-04-19 11:58:50,122.79,74.06,93.66,27.63,1,9,0,0,0,9,runaway
2026-04-19 11:58:50,122.75,74.2,93.78,27.59,1,10,0,0,0,10,runaway
2026-04-19 11:58:50,122.71,74.33,93.91,27.55,1,11,0,0,0,11,runaway
2026-04-19 11:58:50,122.66,74.46,94.02,27.5,1,12,0,0,0,12,runaway
2026-04-19 11:58:50,122.61,74.59,94.14,27.45,1,13,0,0,0,13,runaway
2026-04-19 11:58:50,122.56,74.72,94.25,27.41,1,14,0,0,0,14,runaway
2026-04-19 11:58:50,122.51,74.84,94.35,27.36,1,15,0,0,0,15,runaway
2026-04-19 11:58:50,122.45,74.96,94.45,27.32,1,16,0,0,0,16,runaway
2026-04-19 11:58:50,122.4,75.08,94.55,27.27,1,16,0,0,0,16,runaway
2026-04-19 11:58:50,122.33,75.19,94.65,27.22,1,17,0,0,0,17,runaway
2026-04-19 11:58:50,122.27,75.3,94.74,27.18,1,18,0,0,0,18,runaway
2026-04-19 11:58:50,122.2,75.41,94.83,27.13,1,19,0,0,0,19,runaway
2026-04-19 11:58:50,122.13,75.52,94.91,27.08,1,20,0,0,0,20,runaway
2026-04-19 11:58:50,122.06,75.62,94.99,27.03,1,21,0,0,0,21,runaway
2026-04-19 11:58:50,121.99,75.72,95.06,26.99,1,22,0,0,0,22,runaway
2026-04-19 11:58:50,121.91,75.81,95.13,26.94,1,23,0,0,0,23,runaway
2026-04-19 11:58:50,121.83,75.9,95.2,26.89,1,24,0,0,0,24,runaway
2026-04-19 11:58:50,121.75,75.99,95.26,26.84,1,25,0,0,0,25,runaway
2026-04-19 11:58:50,121.67,76.07,95.32,26.79,1,26,0,0,0,26,runaway
2026-04-19 11:58:50,121.59,76.15,95.37,26.74,1,27,0,0,0,27,runaway
2026-04-19 11:58:50,121.5,76.23,95.42,26.69,1,28,0,0,0,28,runaway
2026-04-19 11:58:50,121.42,76.3,95.47,26.64,1,29,0,0,0,29,runaway
2026-04-19 11:58:50,121.33,76.37,95.51,26.59,1,30,0,0,0,30,runaway
2026-04-19 11:58:50,121.24,76.44,95.55,26.55,1,31,0,0,0,31,runaway
2026-04-19 11:58:50,121.14,76.51,95.59,26.5,1,31,0,0,0,31,runaway
2026-04-19 11:58:50,121.05,76.57,95.62,26.45,1,32,0,0,0,32,runaway
2026-04-19 11:58:50,120.96,76.63,95.65,26.39,1,33,0,0,0,33,runaway
2026-04-19 11:58:50,120.86,76.68,95.67,26.34,1,34,0,0,0,34,runaway
2026-04-19 11:58:50,120.77,76.74,95.7,26.29,1,35,0,0,0,35,runaway
2026-04-19 11:58:50,120.67,76.79,95.71,26.24,1,36,0,0,0,36,runaway
2026-04-19 11:58:50,120.57,76.83,95.73,26.19,1,37,0,0,0,37,runaway
2026-04-19 11:58:50,120.47,76.87,95.74,26.14,1,38,0,0,0,38,runaway
2026-04-19 11:58:50,120.37,76.91,95.75,26.09,1,39,0,0,0,39,runaway
2026-04-19 11:58:50,120.27,76.94,95.75,26.04,1,40,0,0,0,40,runaway
2026-04-19 11:58:50,120.17,76.97,95.75,25.99,1,41,0,0,0,41,runaway
2026-04-19 11:58:50,120.07,77.0,95.75,25.94,1,41,0,0,0,41,runaway
2026-04-19 11:58:50,119.97,77.03,95.74,25.89,1,42,0,0,0,42,runaway
2026-04-19 11:58:50,119.87,77.05,95.74,25.83,1,43,0,0,0,43,runaway
2026-04-19 11:58:50,119.77,77.07,95.72,25.78,1,44,0,0,0,44,runaway
2026-04-19 11:58:50,119.67,77.09,95.71,25.73,1,45,0,0,0,45,runaway
2026-04-19 11:58:50,119.58,77.1,95.69,25.68,1,46,0,0,0,46,runaway
2026-04-19 11:58:50,119.48,77.12,95.67,25.63,1,46,0,0,0,46,runaway
2026-04-19 11:58:50,119.38,77.12,95.65,25.57,1,47,0,0,0,47,runaway
2026-04-19 11:58:50,119.28,77.13,95.63,25.52,1,48,0,0,0,48,runaway
2026-04-19 11:58:50,119.18,77.13,95.6,25.47,1,49,0,0,0,49,runaway
2026-04-19 11:58:50,119.09,77.13,95.57,25.42,1,50,0,0,0,50,runaway
2026-04-19 11:58:50,118.99,77.13,95.53,25.37,1,50,0,0,0,50,runaway
2026-04-19 11:58:50,118.9,77.12,95.5,25.31,1,51,0,0,0,51,runaway
2026-04-19 11:58:50,118.81,77.11,95.46,25.26,1,52,0,0,0,52,runaway
2026-04-19 11:58:50,118.72,77.1,95.42,25.21,1,53,0,0,0,53,runaway
2026-04-19 11:58:50,118.63,77.09,95.38,25.16,1,53,0,0,0,53,runaway
2026-04-19 11:58:50,118.54,77.07,95.34,25.1,1,54,0,0,0,54,runaway
2026-04-19 11:58:50,118.45,77.05,95.29,25.05,1,55,0,0,0,55,runaway
